type,name,module,path,hash
"md","README","bmm","bmad/bmm/workflows/1-analysis/game-brief/README.md","f555d08aeca8e5cd10c4aafa1b3c6ddcb4690f60ba2b13d4441757b89d11614e"
"md","README","bmm","bmad/bmm/workflows/1-analysis/product-brief/README.md","804c88cadb6ed506129e32e9084e967b8e4e0593bb5e8fab2db300f57b7b32c7"
"md","README","bmm","bmad/bmm/workflows/1-analysis/research/README.md","a0a7f3b12355a7f274b79f84f091da83dba423ebf0005a5699c4ac9904fb0e6c"
"md","README","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/README.md","a9d4b7247da9377b5ef0b7642831b9d345c6ebbf5068587e93501192c037ee19"
"md","README","bmm","bmad/bmm/workflows/2-plan-workflows/README.md","13f901520fbda7e5318c806c5af1a414276ae5790fb289679dc9eebbc4524032"
"md","README","bmm","bmad/bmm/workflows/3-solutioning/implementation-ready-check/README.md","0adb7eb4181a1a802ddaa88ef294b50d9e6592dd95dee556ed0a4e06e1b0914a"
"md","README","bmm","bmad/bmm/workflows/3-solutioning/README.md","f3ebb65a050760e9dfa04db86b76e11e27e9bacf51481b4eb54ae38ce0b89de5"
"md","README","bmm","bmad/bmm/workflows/3-solutioning/tech-spec/README.md","0bf6b1dc9df003983c6931e24e00cb6b001e6c77d547043eea4f93d5661513ea"
"md","README","bmm","bmad/bmm/workflows/4-implementation/correct-course/README.md","a7cb476509e02eee9a7aabe6d074ab56036c97177a9fd7b6e3b217008d1c8355"
"md","README","bmm","bmad/bmm/workflows/4-implementation/create-story/README.md","b3e8d4962d10d2b478f473465184c8bfdc176f7da9f7a5c3fd741e8be1cfb664"
"md","README","bmm","bmad/bmm/workflows/4-implementation/dev-story/README.md","dff67af5b6ba85b98ccc42e1a607c1f8b4b6787d4e0e20651c57a41e66027626"
"md","README","bmm","bmad/bmm/workflows/4-implementation/retrospective/README.md","41e70838aa9c269addcef252559ad5c2f97c6715b2bf9321e4ef6066239b1b2a"
"md","README","bmm","bmad/bmm/workflows/4-implementation/review-story/README.md","2edf3818ea404ad675bab214314e39757a6fbd6d325d31ccf9bd49879b00bba4"
"md","README","bmm","bmad/bmm/workflows/4-implementation/story-context/README.md","5f04776df98ecc7bf9ae81389cf332c9253c5c5edce3b15b0b8dccccdd542e4b"
"md","README","bmm","bmad/bmm/workflows/README.md","b6d4b286a5705e44dd1a68b313842b880e9cebba440c059bd68952a1e66152ac"
"md","README","bmm","bmad/bmm/workflows/testarch/atdd/README.md","a3399a22a997d7a2a092cc8634092f200b46bbe83b5a41ce4c5bbcfea8d0b4cc"
"md","README","bmm","bmad/bmm/workflows/testarch/automate/README.md","a4d89641c7b9b9e75bdac7394c6c7d6d8448302bd2796f7fcad75da5247b914f"
"md","README","bmm","bmad/bmm/workflows/testarch/ci/README.md","eb05f3f6d41b2ce13898cabf38ece188ae31f3ba34532718ae6a8b0c4fdd47b8"
"md","README","bmm","bmad/bmm/workflows/testarch/framework/README.md","96c71d6fe82f4c0bd6c23579c82cd449a46468cd300c1daa8149f128471ad44a"
"md","README","bmm","bmad/bmm/workflows/testarch/nfr-assess/README.md","61662f8d9d8d8e8aa849edcfb02aa8ecb4600b771791a3fc3a213aa402eeadae"
"md","README","bmm","bmad/bmm/workflows/testarch/README.md","16c681eb55eb641288493331cfda8140e42391f785f5ff5ffce495252f793b08"
"md","README","bmm","bmad/bmm/workflows/testarch/test-design/README.md","2a3636c5e77a93b595b973673dd3f0ac079a7f5ddf4768775c661e0988ff676f"
"md","README","bmm","bmad/bmm/workflows/testarch/test-review/README.md","c7269c2e249fbc9a5e3d96eed4636687ad75e7a54fecc9f7121dde9f0faec7fa"
"md","README","bmm","bmad/bmm/workflows/testarch/trace/README.md","245d35068b2377566566b48c99d5cdbf4b9836155d5831dcac54f847408441c9"
"md","README","bmm","bmad/bmm/workflows/workflow-status/README.md","b16eb7244658cf92e7e6b5ca95135ee65aeaa3d1555f9b3d9f608ac552066451"
"md","requirements-analyst","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-planning/requirements-analyst.md","ca413c0982f294816455e85c8e8440e96017f46f2928608f33e4f84b06fd93ad"
"md","rhythm","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/rhythm.md","099462e504db8de6fe4e6176a2e0667a2beb3700147d733a4e5a44f7aba4d9d1"
"md","risk-governance","bmm","bmad/bmm/testarch/knowledge/risk-governance.md","970d014bb18d273f36bd16f4f2faa4ecae653b54928eddb473a499954ed9c074"
"md","roguelike","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/roguelike.md","13db5439305b6f8c5a985839552326ca0da359d861251b10f7585b7f123a848c"
"md","rpg","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/rpg.md","861d9a803a43e4b95f048a0ff274ef56dbbfb8d83fea696237814731ae13e4f4"
"md","sandbox","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/sandbox.md","404b16e49aefdeda1e022a07fb680a1584c0e1a00ddda003e80eab748e01d270"
"md","selective-testing","bmm","bmad/bmm/testarch/knowledge/selective-testing.md","abe5316924696e5a7dbb68a345b01072ca13894c8d09cd5f77bfe509a7276b5b"
"md","selector-resilience","bmm","bmad/bmm/testarch/knowledge/selector-resilience.md","27017332dd7d25c86ef39bbf8aec4ace89ee05bed56b6fdae639078c9e725d15"
"md","shooter","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/shooter.md","185d8722cf25471768440921b7b5bdca8bf58464358bd50556811fa0746e3e0c"
"md","simulation","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/simulation.md","bbb0c3dd09cb4289c2d297aeb49d1b0261151037dd8728fddee8ab7683bfc995"
"md","sm","bmm","bmad/bmm/agents/sm.md","ce316db39705d371b6038272d727d2b0f152f8e994df65f065bb361ecb9f45e9"
"md","source-tree-template","bmm","bmad/bmm/workflows/1-analysis/document-project/templates/source-tree-template.md","f0094b1e0a9770c8c408b86f978b660c253fe99affcf2b67e1cf7aa9b40e74cb"
"md","sports","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/sports.md","f2f582cd89412e803f9714e5f44ee9854ed2d1a2debd588900fc1792756057b7"
"md","strategy","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/strategy.md","3b453b6e3a70d65ec2428bf53195edcb5c3f194341110f4034d55c9707fac65d"
"md","survival","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/survival.md","524f50b6929bab7b10dbcc2437002cb79139188594e6d17ceb7abecd76e8b295"
"md","tea","bmm","bmad/bmm/agents/tea.md","ac7befc30d392f2e8b95c68ed78c6c6dd7707f225393e75907eb18fc71124faf"
"md","tech-debt-auditor","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-research/tech-debt-auditor.md","76182176ac024ec31d66017978658352bf7d8250c741ff2eaac632c995670baf"
"md","tech-spec-template","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/tech-spec-template.md","5e54c82c540fa5ff5e0c6dfb4a98d3404ef6552c9c9d0a2919a9b7583d65fb1a"
"md","technical-decisions-curator","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-planning/technical-decisions-curator.md","6d244291bff69d1207c60f0fb8272c43a26537b4d291c4045970bd5aaafc4946"
"md","technical-evaluator","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-review/technical-evaluator.md","abf1f497d2d82c29931f781067659a03e20574e8050e8c688f22f03c191cc9bc"
"md","template","bmm","bmad/bmm/workflows/1-analysis/game-brief/template.md","f2c83b06e8e403bb946de0bed6e4245c66e3b0202d9790432f56319cb8b661be"
"md","template","bmm","bmad/bmm/workflows/1-analysis/product-brief/template.md","b2c9a254b6ac9acf3dde84885ada8258bbf9d4d140b716e97a5579f137af08fa"
"md","template","bmm","bmad/bmm/workflows/3-solutioning/implementation-ready-check/template.md","b085e111a25e813f6389e73d17e99adcc313c8022a452ade25c061a9c2d30360"
"md","template","bmm","bmad/bmm/workflows/3-solutioning/tech-spec/template.md","deee42ab35e906de0a29c8567d14f04aac63ccee3dd640088588a7758d796572"
"md","template","bmm","bmad/bmm/workflows/4-implementation/create-story/template.md","3f4d3eb9cf295ab8bb7f419269fd146864e4da0568bdaff39a31ced20a79aca1"
"md","template-deep-prompt","bmm","bmad/bmm/workflows/1-analysis/research/template-deep-prompt.md","6d28b09e81f041f59a82d6dbefc8a8f3d7d69493c94d51cc63c31573397c5f2b"
"md","template-market","bmm","bmad/bmm/workflows/1-analysis/research/template-market.md","a3cb7d4050eb09e77a0a868bee30cf18829690668b61a93ae08169c3072bc698"
"md","template-technical","bmm","bmad/bmm/workflows/1-analysis/research/template-technical.md","4380df95993ff46aa0eff46a03c52c3c87f7285859d05f43f95e74aeb502e144"
"md","test-coverage-analyzer","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-review/test-coverage-analyzer.md","b024bbc7ab909eb70c8af6f56728a151fa263b8d3cd6c2bffb7643a39a8bc8de"
"md","test-design-template","bmm","bmad/bmm/workflows/testarch/test-design/test-design-template.md","20c34e6e25334036262168d23726eba8f0160a3230e7f572ece068bc9c013828"
"md","test-healing-patterns","bmm","bmad/bmm/testarch/knowledge/test-healing-patterns.md","34f05dc40b5ead05d9c68299cb1a46f819338a4c8c928ab550a593e17f2b5464"
"md","test-levels-framework","bmm","bmad/bmm/testarch/knowledge/test-levels-framework.md","5397ad467351c55a6c8ee0d7f2fc6fce3d123a0bee35c01af0f71aa90d8bd0ea"
"md","test-priorities-matrix","bmm","bmad/bmm/testarch/knowledge/test-priorities-matrix.md","9f026da4038166ce8c3cc8aaedc9ca32b99eae75a053d5301c07bc53442a7788"
"md","test-quality","bmm","bmad/bmm/testarch/knowledge/test-quality.md","01552faa4496926c4e4badf03ff7c0b17fbf3e5647c3a79348c6e4932602955e"
"md","test-review-template","bmm","bmad/bmm/workflows/testarch/test-review/test-review-template.md","e415ff04456a35f56d13c631eacdcc9e7e2a0f0f9678dddc0b035fe09b52b200"
"md","text-based","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/text-based.md","96c1d8cd99377cbebb873c5d660534f7fbfb848f503511eb24a25fe1e25ab4bf"
"md","timing-debugging","bmm","bmad/bmm/testarch/knowledge/timing-debugging.md","74304e8e924f1ae21be4edcdea149442a8ee1d5ad23a5388dc32c0cf3f8135e7"
"md","tower-defense","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/tower-defense.md","c53a3bcb028d93bede1926d4c4b32a84321fe0ab5238974fe855e86631030b70"
"md","trace-template","bmm","bmad/bmm/workflows/testarch/trace/trace-template.md","f07d3dfde1a75b7e3d574d8c4b95e738b5a2552e3fad89b4741c371141ea0fc4"
"md","trend-spotter","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-planning/trend-spotter.md","e3d4281fb8c9729562e36430f082d2d85f77156c4ab3b0aca9aa26323010e7ae"
"md","turn-based-tactics","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/turn-based-tactics.md","5438cbf5fc800facfe724651821ba851231ccb1e26cd83ab658ead9a012c695d"
"md","user-journey-mapper","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-planning/user-journey-mapper.md","33195c92ece40f024501a7607ff14b5c648394df0dee41f7ba849e618b9a07b6"
"md","user-researcher","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-planning/user-researcher.md","93db9982168616a80833d56bf7b6f330955058b5d072a2b0775a63fda8e0c0c5"
"md","user-story-template","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/user-story-template.md","e9fa4095506d2e787a64cffed4f6ec4e4b88bf2df38abb66a20554c9952ba6a9"
"md","ux-expert","bmm","bmad/bmm/agents/ux-expert.md","eecc579b6364551f85ba8b32c63ff289611f037831a17881ebf03aeb6fc49075"
"md","ux-spec-template","bmm","bmad/bmm/workflows/2-plan-workflows/ux/ux-spec-template.md","23bf9ee4f67748a928edd780042440ea276c1f7fff4c0614907058ccd6666c36"
"md","visual-debugging","bmm","bmad/bmm/testarch/knowledge/visual-debugging.md","c61f70d5f7eb3bb15e34484b874554672c3d78004b70a0eeb9f713abdd520e1f"
"md","visual-novel","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/visual-novel.md","c069fdf5a0bc18a129cf4ce1362e1b67b627943a0e40bdf46730e92202ea797a"
"md","web-instructions","bmm","bmad/bmm/workflows/3-solutioning/project-types/web-instructions.md","ae0579e69b8254fef3ff2e896dc507f384cf13061d717a457768c380fc785cd1"
"md","web-template","bmm","bmad/bmm/workflows/3-solutioning/project-types/web-template.md","c6f3d00d2fef6289ce63c4ca659799044329dcfe9c89f615819b2c1c4b117418"
"md","workflow-status-template","bmm","bmad/bmm/workflows/workflow-status/workflow-status-template.md","6558df57ab90db8b55b13696705c7dcf24310c905d07bc3394729586925b7b30"
"xml","context-template","bmm","bmad/bmm/workflows/4-implementation/story-context/context-template.xml","ba8cc1e91e85a15e4e98ad5ada65ec21cdb50b9dcb28ac69b553d485b44a1953"
"xml","daily-standup","bmm","bmad/bmm/tasks/daily-standup.xml","e0f3c59738e55b0d1720d8942ecb850e6ddf7920190ce9c7ac69bd07c040709e"
"xml","retrospective","bmm","bmad/bmm/tasks/retrospective.xml","e088dd14d68888ee047eb4b479e5e100e530494aa32236bbd577dcca264f8eba"
"yaml","analyst.agent","bmm","bmad/bmm/agents/analyst.agent.yaml",""
"yaml","architect.agent","bmm","bmad/bmm/agents/architect.agent.yaml",""
"yaml","brownfield-level-0","bmm","bmad/bmm/workflows/workflow-status/paths/brownfield-level-0.yaml","70545d2f3d71fc08db6b2b07e4d5f501f4168c10814c5e173438e23a87efd41d"
"yaml","brownfield-level-1","bmm","bmad/bmm/workflows/workflow-status/paths/brownfield-level-1.yaml","6bbc465b80d5e09f2046d7da561b5ceaeaaeb0985b71d2a606fc4d0ec37aa0e3"
"yaml","brownfield-level-2","bmm","bmad/bmm/workflows/workflow-status/paths/brownfield-level-2.yaml","3f478a6bc1cd3bf8140b2dc40fe57c8e471eb558138a5c0a00939bc25f9b1fbb"
"yaml","brownfield-level-3","bmm","bmad/bmm/workflows/workflow-status/paths/brownfield-level-3.yaml","c78cbf344250a7a881bff811a13b53cd850b2d5fe378fb7456dde8a6384c4b1b"
"yaml","brownfield-level-4","bmm","bmad/bmm/workflows/workflow-status/paths/brownfield-level-4.yaml","3ed270c9fb7fbaa725777f41e9b8f5d9b15502882f4147bf5457ca70c1a23c5d"
"yaml","config","bmm","bmad/bmm/sub-modules/claude-code/config.yaml","4126eb5bac7b906374782be0e93cbc249ed521ef1c0f0af328076eba857267b4"
"yaml","config","bmm","bmad/bmm/config.yaml","d46bfea368312d2e96ccf4ea83ddddb327b3fa99ded8e810e7ef1c9a45ac9597"
"yaml","deep-dive","bmm","bmad/bmm/workflows/1-analysis/document-project/workflows/deep-dive.yaml","b3e25ae56d4d48b3924e78cf832cf7c684104e10fd0def4f32da0b1c5e1f908d"
"yaml","dev.agent","bmm","bmad/bmm/agents/dev.agent.yaml",""
"yaml","full-scan","bmm","bmad/bmm/workflows/1-analysis/document-project/workflows/full-scan.yaml","a03650fea8628fa5089f5607902700ce581cfd0fae6418c8ae2d8102a95c0beb"
"yaml","game-architect.agent","bmm","bmad/bmm/agents/game-architect.agent.yaml",""
"yaml","game-design","bmm","bmad/bmm/workflows/workflow-status/paths/game-design.yaml","aedeeefc17479293e0d31d39222505367806334f21ec7ee64630224599569d9b"
"yaml","game-designer.agent","bmm","bmad/bmm/agents/game-designer.agent.yaml",""
"yaml","game-dev.agent","bmm","bmad/bmm/agents/game-dev.agent.yaml",""
"yaml","github-actions-template","bmm","bmad/bmm/workflows/testarch/ci/github-actions-template.yaml","67b82b70b5b8a9b6bb2dd939ba8b9083f9ce820a4852c791ee990cd680daedc7"
"yaml","gitlab-ci-template","bmm","bmad/bmm/workflows/testarch/ci/gitlab-ci-template.yaml","eca2506e94776c38bca3cb0a8191c8b920af7bdae75d709a04fcccc190b6a66c"
"yaml","greenfield-level-0","bmm","bmad/bmm/workflows/workflow-status/paths/greenfield-level-0.yaml","4c8a936106a65e6d64a8afd55b492c511dc5a9e865d0f07b6a7e194687cbd6cd"
"yaml","greenfield-level-1","bmm","bmad/bmm/workflows/workflow-status/paths/greenfield-level-1.yaml","d86c53b114bf35b937362bc585b4d51f88c050850dde04293194fc1057b50aa9"
"yaml","greenfield-level-2","bmm","bmad/bmm/workflows/workflow-status/paths/greenfield-level-2.yaml","be45b8292273f28d99dff97622bdb8e6e2fb27b0869ad67b971b6186dc71d70f"
"yaml","greenfield-level-3","bmm","bmad/bmm/workflows/workflow-status/paths/greenfield-level-3.yaml","8b002efcce52882d6f63bf1ebaa3d7a2e82bf3841bd924d7881c2c22180fe11b"
"yaml","greenfield-level-4","bmm","bmad/bmm/workflows/workflow-status/paths/greenfield-level-4.yaml","89ef12bcb4112ec927609d5b9ea8d1e76482ac17d52aadf61b795edc834a2b0c"
"yaml","injections","bmm","bmad/bmm/sub-modules/claude-code/injections.yaml","f80f6f83ac5da262e165412f45469fbd66e6ca80c36558e478b96079151ccf9d"
"yaml","injections","bmm","bmad/bmm/workflows/1-analysis/research/claude-code/injections.yaml","77c0388a3c0491a2b0dcfd6b2ad4794caace361e17655accae33ac8380834727"
"yaml","pm.agent","bmm","bmad/bmm/agents/pm.agent.yaml",""
"yaml","project-levels","bmm","bmad/bmm/workflows/workflow-status/project-levels.yaml","d21de96a30b3a5ba0b1e90601e8eee15399387f3d5f831be1be3d9881dec9767"
"yaml","sm.agent","bmm","bmad/bmm/agents/sm.agent.yaml",""
"yaml","tea.agent","bmm","bmad/bmm/agents/tea.agent.yaml",""
"yaml","team-fullstack","bmm","bmad/bmm/teams/team-fullstack.yaml","1b6629bed516e2a989645023c1f0978ad4bc9cce6afec4c1261cb3dcfee34b5e"
"yaml","team-gamedev","bmm","bmad/bmm/teams/team-gamedev.yaml","3370f8464c42d20943731f099d504dc5152b2713ffa6b140fa0094296f07ceb7"
"yaml","ux-expert.agent","bmm","bmad/bmm/agents/ux-expert.agent.yaml",""
"yaml","validation-criteria","bmm","bmad/bmm/workflows/3-solutioning/implementation-ready-check/validation-criteria.yaml","a272d226899bb44be63a2aa4d98f1d27b2db4050d53c0a21af8a9a47c887a734"
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/brainstorm-game/workflow.yaml","78860a59e4b1383f1bdfb7aad353f35f39207a1cb420c5d2e4f377ab10abc6dc"
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/brainstorm-project/workflow.yaml","eb4ad11939376fdb682bf50be3fe99c26be9ed81e6ac7c1dcb9ecadd3ab034e4"
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/document-project/workflow.yaml","1cb74f24b97238ecf9e2daaa2c8a867f5c6544d8298e5d067565470aaac42395"
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/game-brief/workflow.yaml","c44a6a8849d1a5fb4e33ab7e2e3fa17c82c8cc4f1d93df2c21400c0eecfe5d0f"
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/product-brief/workflow.yaml","558eaa29876de4c6e0f41296a05f64226ff0e73454ddb0a0917186f4c7bb011f"
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/research/workflow.yaml","454808e4ac3bf9a712c117847982d21f7ce8d2def333dcf8c2625d7ded5387c9"
"yaml","workflow","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/workflow.yaml","28cf7aa64b83378c6f1799b9dd4bb4d536a0c41cf753aa25ba41956a3f1c32bf"
"yaml","workflow","bmm","bmad/bmm/workflows/2-plan-workflows/narrative/workflow.yaml","1f3d990633fd96bad2f829282d54850e75733549631eace504580052b5f468ba"
"yaml","workflow","bmm","bmad/bmm/workflows/2-plan-workflows/prd/workflow.yaml","ba142c18f6072f6648e5220cd0dd9ca5a81aa83483699b964cc53ce1bb3905e6"
"yaml","workflow","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/workflow.yaml","2dd6da52ee55a292e0e8f2f759397e79945189dfc51857ffc1c71095363cdad1"
"yaml","workflow","bmm","bmad/bmm/workflows/2-plan-workflows/ux/workflow.yaml","2d318889f639b096a99a2dd0f47e7f7423f60187e4bbc764e69a10a5fe559886"
"yaml","workflow","bmm","bmad/bmm/workflows/3-solutioning/implementation-ready-check/workflow.yaml","9d2bfcd20d61b55a30b3f9c8c13d29fb17f0a50a6afc379d71442c1cc7e9a71b"
"yaml","workflow","bmm","bmad/bmm/workflows/3-solutioning/tech-spec/workflow.yaml","55438ec1208cae12cb77b196b06d01da37fe1f38c7bccdd2ea85e4471b39e9aa"
"yaml","workflow","bmm","bmad/bmm/workflows/3-solutioning/workflow.yaml","1aaea3127b2d5f21d8adaa1c128c77d986568f9d80a2c46f703c129c8e2c6bce"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/correct-course/workflow.yaml","b502da20ba3058724eabbd7acc8aa07859a444d7e7e36a6e45f7e8ef531af83d"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/create-story/workflow.yaml","0f6b4d526945394de88faa9ffc88bd98e491ddc84dfe73ed6e2844b577153c77"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/dev-story/workflow.yaml","e4fef2bb8978ee4d14fcf1b9f47221503026b10220df2ca94b0474bc64fe9204"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/retrospective/workflow.yaml","06bbe25a2b96d129985bf954e4148420aa24ea17c81c8dcf7f08ee0c73e04e20"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/review-story/workflow.yaml","d0d8397e27ff923b4ec89ba6722dc918f6a0aaf87704644dd6072861d684f73f"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/story-approved/workflow.yaml","cd594f6fcf03ac223cd265152502ce105a39dada309726ed505b4a9c0e0c44ed"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/story-context/workflow.yaml","e7ca5c658bdaa410d62ff912e5aab6e179760499bee07effb6d1366bd82653ef"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/story-ready/workflow.yaml","4090e407597ac9a48c6d31e715128fa13986329110c79d12a2656c8920ea227e"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/atdd/workflow.yaml","49995047bc8c2469419ed871ad1fab03827e3cc08aabddf7ba39c4c723e54024"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/automate/workflow.yaml","f866870ac811ef36e3b0ded22050459b440478c73c1897b2fc62df22a62afb5e"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/ci/workflow.yaml","da424d0dfd05c52d21a75f7a646b3a98b3002cfbbf72e4a648c7d89a2a1a8aba"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/framework/workflow.yaml","705c5844589a9492a81bce80c69bb35b6d47b74348a48067c6ce35aedd3ec232"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/nfr-assess/workflow.yaml","1c6784b4c01740ffc9c4b12da4876d249aa7f8a85175d661d68d068ad715d2bc"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/test-design/workflow.yaml","67a32a5f9d02abffe103f73637c73e348132db8a0d5b8380e175653219c46131"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/test-review/workflow.yaml","77d091f862621c88b834b444f1ffacca606711495e6184f3a1ff719d311f435b"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/trace/workflow.yaml","e25f5ca32f89efc2165771faa84302850111314a46e04c042e4f34e3fdfd1358"
"yaml","workflow","bmm","bmad/bmm/workflows/workflow-status/init/workflow.yaml","c35d272c3cf16deea8f6ae8f216de0aad6553b15c2c2e081d15447862f9bdb49"
"yaml","workflow","bmm","bmad/bmm/workflows/workflow-status/workflow.yaml","b7b9de837ca9981b6a1c914ebf9571703dbb0879e052e03cc2e8c83917ee9efb"
"csv","adv-elicit-methods","core","bmad/core/tasks/adv-elicit-methods.csv","465346876d28b6231f21821f0c85bcc5b35b951d48897aaa3b040b35ca7921e5"
"csv","brain-methods","core","bmad/core/workflows/brainstorming/brain-methods.csv","caf4b24a02b3b83acb2ad5b63d69e543bf11e60d68e5f28d2033de489b1c9358"
"md","bmad-master","core","bmad/core/agents/bmad-master.md","80a732093ad399d269c4d3df7513dbacd045866209689461f3fa938c0e2a9838"
"md","instructions","core","bmad/core/workflows/brainstorming/instructions.md","c967ed50a197d961b7e6b89f50b3822c4ba5c9424a90a7edb3fb3f1d53bd8911"
"md","instructions","core","bmad/core/workflows/party-mode/instructions.md","46ed26459ed836cdaf4415b0906ccde62dc7262dfe8821f46e1f90bb3aed2190"
"md","README","core","bmad/core/workflows/brainstorming/README.md","a46f2ffc3975cb50dfb17aa0bca99f54dedbc924f0b989500c3e3a854fbc792b"
"md","template","core","bmad/core/workflows/brainstorming/template.md","b7a918bfe41650cb39a27e1eec4654e947407c605f28f3305c751055d2c4b413"
"xml","adv-elicit","core","bmad/core/tasks/adv-elicit.xml","9c280b15e13757f2fda5ebcd31fb9308110746280d6f88891316966baaa3c791"
"xml","bmad-web-orchestrator.agent","core","bmad/core/agents/bmad-web-orchestrator.agent.xml","46c3e84d0873f8502c84da22401206e31c8479c0838f52db54e77232e90d78ad"
"xml","index-docs","core","bmad/core/tasks/index-docs.xml","480cdeb5a76ed1ad8f786fa45c6e1088a191656856bedf970bcb7afd6a34deac"
"xml","validate-workflow","core","bmad/core/tasks/validate-workflow.xml","1246856059b1b28413575cae31c390d29c7190c697a4b0994152e9ae716ab907"
"xml","workflow","core","bmad/core/tasks/workflow.xml","c96dfe193f003bef64b81c82d506c6186fda9fee4d8b6ac3f4065886fa561a8a"
"yaml","bmad-master.agent","core","bmad/core/agents/bmad-master.agent.yaml",""
"yaml","config","core","bmad/core/config.yaml","8025d0a98862d0acf064251ea27c0747c56106ad11f75b0d862283de6b67af0b"
"yaml","workflow","core","bmad/core/workflows/brainstorming/workflow.yaml","56ab5a75d732a20de8b5c2689d7d4182a422ec05fe60aeb54df92a1c01e0296a"
"yaml","workflow","core","bmad/core/workflows/party-mode/workflow.yaml","3c8b31d5592bd8cf8a224fd5c653aa496cb0905c97804a3e485784e978ec2c4d"
